Title,Author,Year,Publisher
"500 Social Media Marketing Tips: Essential Advice, Hints and Strategy for Business: Facebook, Twitter, Instagram, Pinterest, LinkedIn, YouTube, Snapchat, and More!",Andrew Macarthy,2017,[Andrew Macarthy]
"The Power of Visual Storytelling: How to Use Visuals, Videos, and Social Media to Market Your Brand",Ekaterina Walter,2014,McGraw-Hill
"Social Media Strategy: Marketing, Advertising, and Public Relations in the Consumer Revolution",Keith Quesenberry,2018,Rowman & Littlefield Publishers
"Social Media Marketing Mastery (2 Manuscripts in 1): The Ultimate Practical Guide to Marketing, Advertising, Growing Your Business and Becoming an Influencer ... with Facebook, Instagram, Youtube and More",Clyne Gary,2019,Gary Clyne
"Storytelling: Manipulation of the Audience - How to Learn to Skyrocket Your Personal Brand and Online Business Using the Power of Social Media Marketing, Including Instagram, Facebook and YouTube",Daniel Anderson,2019,
"SOCIAL MEDIA MARKETING AND ONLINE BUSINESS 2021: Beyond 2020! Rise to the top of the Main eCommerce Platforms Using the Most Unscrupulous and Winning Tactics of Instagram, YouTube & Facebook.",ALLAN KANE,2020,
"Social Media Marketing 2021-22: Beginner's Guide to Making Money Online. Become a Successful Influencer Through Youtube, Twitter, Facebook, Instagram and Linkedin Algorithms. Start Your Passive Income",Digital Business Academy [Digital Business Academy],2021,Independently published
"Content Rules: How to Create Killer Blogs, Podcasts, Videos, Ebooks, Webinars (and More) That Engage Customers and Ignite Your Business (New Rules Social Media Series) (Scanned PDF)",Ann Handley,2010,Wiley
"The B2B social media book: become a marketing superstar by generating leads with blogging, LinkedIn, Twitter, Facebook, email, and more",Kipp Bodnar,2012,Wiley
Social Media Marketing All-in-One For Dummies,Jan Zimmerman,2017,John Wiley & Sons
Ten Arguments For Deleting Your Social Media Accounts Right Now,Jaron Lanier,2018,The Bodley Head Ltd
Digital And Social Media Marketing: Emerging Applications And Theoretical Development,Nripendra P. Rana,2020,Springer
"Mind Wars: A History of Mind Control, Surveillance, and Social Engineering by the Government, Media, and Secret Societies",Marie D. Jones,2015,Red Wheel/Weiser
"Mining the Social Web: Data Mining Facebook, Twitter, LinkedIn, Instagram, GitHub, and More",Russell,2019,O'Reilly Media
"Social Media: Become a Social Media Marketing Master: How to Easily Start Marketing on Facebook, Twitter, Instagram, YouTube & More",Jenkins,2016,
"Social media marketing workbook 2019: how to leverage the power of Facebook advertising, Instagram marketing, YouTube and SEO to explode your business and personal brand",Schaffner,2019,Social Media Guru
"Social Media Marketing, 3 books in one: Excellent Tricks to Grow your business,Instagram Marketing to become a famous influencer,Tiktok and You Tube to make Viral Videos",Miller,2020,
Social Media Marketing For Dummies,Shiv Singh,2020,John Wiley & Sons
"Computational Propaganda: Political Parties, Politicians, and Political Manipulation on Social Media",Samuel  C .  Woolley,2018,Oxford University Press
"500 social media marketing tips : essential advice, hints and strategy for business : Facebook, Twitter, Pinterest, Google+, YouTube, Instagram, Linkedin, and more!",Andrew Macarthy,2014,
"Seven Layers of Social Media Analytics: Mining Business Insights from Social Media Text, Actions, Networks, Hyperlinks, Apps, Search Engine, and Location Data",Gohar F. Khan,2015,
Social Media,Grant Kennedy,2016,Createspace Independent Publishing Platform
The SAGE Handbook of Social Media Research Methods,Luke Sloan,2017,SAGE Publications Ltd
"#AskGaryVee: One Entrepreneur's Take on Leadership, Social Media, and Self-Awareness",Gary Vaynerchuk,2016,HarperBusiness
Social Media Data Mining and Analytics,Gabor Szabo,2018,Wiley
"Social Media Marketing 2021: 4 BOOKS IN 1 - Social Media for Beginners, Instagram Marketing to Become an Influencer, Facebook Advertising, Google AdWords ",Preace,2020,
"Praxiswissen Online-Marketing: Affiliate-, Influencer-, Content- und E-Mail-Marketing, Google Ads, SEO, Social Media, Online- inklusive Facebook-Werbung (German Edition)",Lammenett,2019,Springer Gabler
"FACEBOOK MARKETING 2021: Hit With Advertising Strategies to Estimate Your Small Business on Top,use This Move by Step Beginner’s Guide for Passive Income on Social Media to Make Money Online Fromhome",Jack Mathew [Mathew,2021,#PrB.rating#0.0
"Social Security 101: From Medicare To Spousal Benefits, An Essential Primer On Government Retirement Aid (adams 101)",Mill,2016,Adams Media
The Art of Social Media: Power Tips for Power Users,Guy Kawasaki,2014,Portfolio
Influencer: Building your personal brand in the age of social media,Hennessy,2018,Citadel Press
Social Media Success for Every Brand: The Five StoryBrand Pillars That Turn Posts Into Profits,Claire Diaz-Ortiz,2019,HarperCollins Leadership
"No B.S. Guide to Direct Response Social Media Marketing: The Ultimate No Holds Barred Guide to Producing Measurable, Monetizable Results with Social Media Marketing",Dan S. Kennedy,2015,Entrepreneur Press
Leave Your Mark: Land Your Dream Job. Kill It in Your Career. Rock Social Media.,Aliza Licht,2015,Grand Central Publishing
"Media, Society, World: Social Theory and Digital Media Practice",Nick Couldry,2012,Polity
"INSTAGRAM MARKETING 2021: Success in your business with the power of promotion, grow a top influencer with the secrets of this beginner’s guide for growth in social media marketing",Mathew,2021,
Introduction to Mass Communication: Media Literacy and Culture,Stanley Baran,2013,McGraw-Hill Humanities/Social Sciences/Languages
"Python Social Media Analytics: Analyze and visualize data from Twitter, Youtube, GitHub, and more",Siddhartha Chatterjee,2017,Packt Publishing
"The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly",David Meerman Scott,2013,Wiley
Social Media Marketing Workbook 2022,Jason McDonald,2022,
Philosophy Of Media: A short History Of Ideas And Innovations From Socrates To Social Media,Hassan,2017,Routledge
Social Media Marketing All-in-One For Dummies,Michelle Krasniak,2021,For Dummies
Dynamic Digital Marketing: Master the World of Online and Social Media Marketing to Grow Your Business,Dawn McGruer,2020,Wiley
Social Media for Strategic Communication: Creative Strategies and Research-Based Applications,Karen J Freberg,2018,"Sage Publications, Inc"
Influence and Behavior Analysis in Social Networks and Social Media,Mehmet Kaya,2019,Springer International Publishing
"Professione social media manager. Strategie, tattiche e strumenti per i professionisti del social media marketing",Veronica Gentili,2020,Hoepli
"50 digital team building games : fast, fun meeting openers, group activities and adventures using social media, smart phones, GPS, tablets, and more",Chen,2012,Wiley
Social Media Made Simple: Social Media Marketing Tips for Small Business: A Quick Guide to Boosting Your Brand With 101 Free Content Ideas,The Sitters Australia & Siân Evans & Justine Day [Australia,2021,#PrB.rating#5.0
Social Media and Crisis Communication,Lucinda L Austin,2017,Routledge
LikeWar: The Weaponization of Social Media,P.W. Singer,2018,Eamon Dolan/Houghton Mifflin Harcourt
Mining Social Media: Finding Stories in Internet Data,Lam Thuy Vo,2019,No Starch Press
The culture of connectivity : a critical history of social media,José van Dijck,2013,Oxford University Press
"The Hype Machine: How Social Media Disrupts Our Elections, Our Economy, and Our Health--And How We Must Adapt",Sinan Aral,2020,Currency
"Social Media, Politics and the State: Protests, Revolutions, Riots, Crime and Policing in the Age of Facebook, Twitter and YouTube",Daniel Trottier,2014,Routledge
"SOCIAL MEDIA MARKETING AND ONLINE BUSINESS 2021: Beyond 2020! Rise to the top of the Main eCommerce Platforms Using the Most Unscrupulous and Winning Tactics of Instagram, YouTube & Facebook.",ALLAN KANE,2020,
"Messing with the Enemy: Surviving in a Social Media World of Hackers, Terrorists, Russians, and Fake News",Clint Watts,2018,Harper
Media Control: News as an Institution of Power and Social Control,Robert E. Gutsche Jr.,2017,Bloomsbury Publishing Inc
Breeding His Social Media Slut Daughter,DeeDee Zee,,
The Social Media Marketing Book,Dan Zarrella,2009,O'Reilly Media
Multimodal Communication: A social semiotic approach to text and image in print and digital media,May Wong,2019,Springer International Publishing; Palgrave Pivot
The Introvert’s Edge to Networking: Work the Room. Leverage Social Media. Develop Powerful Connections,Pollard,2021,HarperCollins Leadership
Social Media Marketing : Learn How to Build a Great Brand & Master the Secrets of influencing .,Lane,2020,
Growth Hacker Marketing. El futuro del Social Media y la Publicidad (Títulos Especiales) (Spanish Edition),Ryan Holiday,2014,ANAYA MULTIMEDIA
"Social Media Marketing – Strategies of Facebook Marketing, Instagram Marketing, LinkedIn Marketing, YouTube Marketing",Maheshwari,2021,
Introduction to Social Media Marketing: A Guide for Absolute Beginners,Todd Kelsey,2017,Apress
Blender for Video Production Quick Start Guide: Create high quality videos for YouTube and other social media platforms with Blender,Allan Brito,2018,Packt Publishing
"Critique, Social Media and Information Society",Christian Fuchs and Marisol Sandoval,2014,Routledge
"Writing on the wall: social media — the first 2,000 years",Tom Standage,2013,Bloomsbury USA
Encyclopedia of Social Media and Politics (3 volume set),Kerric Harvey,2014,"SAGE Publications, Inc"
Influencer: Building Your Personal Brand in the Age of Social Media,Hennessy Brittany,2018,
"Think Like a Psychologist: How to Analyze Emotions, Read Body Language and Behavior, Understand Motivations, and Decipher Intentions (The Psychology of Social Dynamics Book 2)",Patrick King [King,2019,"PKCS Media, Inc."
O mito da grande classe média - Capitalismo e estrutura social,Marcio Pochmann,2015,Boitempo Editorial
"NEW RULES OF MARKETING & PR how to use social media, online video, mobile applications, blogs... , news releases, and viral marketing to reach buye.",DAVID MEERMAN SCOTT,2020,JOHN WILEY & SONS
"International Communications Strategy: Developments in Cross-Cultural Communications, PR and Social Media",Silvia Cambie,2009,Kogan Page
Behind The Screen: Content Moderation In The Shadows Of Social Media,Sarah T. Roberts,2019,Yale University Press
Ultimate Guide to Social Media Marketing,Eric Butow,2020,Entrepreneur Press
"Social Media Marketing,3 books in one: Excellent Tricks to Grow your business,Instagram Marketing to become a famous influencer,Tiktok and You Tube to make Viral Videos",Dave Miller,2020,
Dark Persuasion: A History of Brainwashing from Pavlov to Social Media,Dimsdale,2021,Yale University Press
"Distant Witness：Social Media, The Arab Spring and a Journalism Revolution 遙遠的目擊者：阿拉伯之春紀事",鄧伯宸 Andy Carvin,2013,立緒
Online Public Relations: A Practical Guide to Developing an Online Strategy in the World of Social Media (PR in Practice),David Phillips,2009,Kogan Page
"Creating Smart Enterprises: Leveraging Cloud, Big Data, Web, Social Media, Mobile and IoT Technologies",Vivek Kale,2018,Auerbach Publications;CRC Press
The Handbook of Online and Social Media Research: Tools and Techniques for Market Researchers,Ray Poynter,2010,Wiley
"Improve Your Conversations: Think On Your Feet, Witty Banter, and Always Know What To Say with Improv Comedy Techniques (Social Skills, Small Talk, and Communication Skills Mastery)",Patrick King [King,2015,Plain Key Media
Social Media Marketing,Tracy L. Tuten & Michael R. Solomon,,
Ten Arguments for Deleting Your Social Media Accounts Right Now,Jaron Lanier,2018,Henry Holt and Company
"Disinformation, Misinformation, and Fake News in Social Media (Lecture Notes in Social Networks)",Unknown,2020,Springer International Publishing
Social Media: A Critical Introduction,Christian Fuchs,2013,SAGE Publications Ltd
"Strategic Communication, Social Media and Democracy The challenge of the digital naturals",Edited by W. Timothy Coombs,2015,Routledge
"R: Mining Spatial, Text, Web, and Social Media Data",Bater Makhabel,2017,Packt Publishing;
"30 Days to Social Media Success: The 30 Day Results Guide to Making the Most of Twitter, Blogging, LinkedIN, and Facebook",Gail Martin,2010,Career Press
#Republic: Divided Democracy in the Age of Social Media,Cass R. Sunstein,2017,Princeton University Press
Public Influence: A Guide to Op-Ed Writing and Social Media Engagement,Mira Sucharov,2019,University of Toronto Press
Social Media Marketing in Tourism and Hospitality,Roberta Minazzi (auth.),2015,Springer International Publishing
Social Media And The Post-Truth World Order: The Global Dynamics Of Disinformation,Gabriele Cosentino,2020,Palgrave Pivot
Social Media Marketing: Emerging Concepts and Applications,Githa Heggde,2018,Palgrave Macmillan
Natural Language Processing for Social Media,Anna Atefeh Farzindar,2020,Morgan & Claypool Publishers
"Psychoanalysis and Digital Culture: Audiences, Social Media, and Big Data",Jacob Johanssen,2019,Routledge
"Social Media Communication: Concepts, Practices, Data, Law and Ethics",Jeremy H. Lipschultz,2017,Routledge
The Social Media MBA Guide to ROI: How to Measure and Improve Your Return on Investment,Christer Holloman,2014,Wiley
Social Media Analytics Strategy: Using Data to Optimize Business Performance,Alex Gonçalves (auth.),2017,Apress
"Advanced social media marketing: How to lead, launch, and manage a successful social media program",Tom Funk,2012,Apress
The End of Marketing: Humanizing Your Brand in the Age of Social Media and AI,Carlos Gil,2019,Kogan Page
Social Media Marketing personal y profesional,José Antonio Carballar Falcón,2013,Alfaomega
No B.S. Guide to Direct Response Social Media Marketing,Dan S. Kennedy,2015,Entrepreneur Press
"Optimize: How to Attract and Engage More Customers by Integrating SEO, Social Media, and Content Marketing",Lee Odden,2012,Wiley
The Social Photo - On Photography and Social Media,Nathan Jurgenson,2019,Verso
Marketing Communications: Integrating Offline and Online with Social Media,Paul R. Smith,2011,Kogan Page Publishers
The Language of Social Media: Identity and Community on the Internet,Philip Seargeant,2014,Palgrave Macmillan UK
The End Of Forgetting: Growing Up With Social Media,Kate Eichhorn,2019,Harvard University Press
"500 Social Media Marketing Tips: Essential Advice, Hints and Strategy for Business: Facebook, Twitter, Instagram, Pinterest, LinkedIn, YouTube, Snapchat, and More!",Andrew Macarthy,2014,
Think Before You Like: Social Media’s Effect on the Brain and the Tools You Need to Navigate Your Newsfeed,Guy P. Harrison,2017,Prometheus Books
"Instagram: Instagram Blackbook: Everything You Need To Know About Instagram For Business and Personal - Ultimate Instagram Marketing Book (Internet Marketing, Social Media)",J. Holmes,,
For the TikTok Beginner: Become a Famous Social Media Influencer: Learn the Ins & Outs of TikTok and Turn Income Ideas Into a Money Making Business,Adonis Gillespie [Gillespie,2021,#PrB.rating#0.0
"Innovations in Knowledge Management: The Impact of Social Media, Semantic Web and Cloud Computing",Liana Razmerita,2016,Springer-Verlag Berlin Heidelberg
Free Speech: A History from Socrates to Social Media,Jacob Mchangama,2022,Basic Books
How to Make Money with Social Media: An Insider's Guide on Using New and Emerging Media to Grow Your Business,Jamie Turner,2010,FT Press
"Social media hacking: Hack Facebook, WhatsApp, Instagram, Twitter accounts",Shekhar Mishra,2018,
Mining Social Media-Finding Stories in Internet Data,Lam Thuy Vo,2019,No Starch Press
Alpha Male Strategies: Dating Techniques In The Social Media Age,Alpha Male Strategies,,
"Fans and Fan Cultures: Tourism, Consumerism and Social Media",Henrik Linden,2017,Palgrave Macmillan UK
"Inbound Marketing: Get Found Using Google, Social Media, and Blogs",Brian Halligan,2009,Wiley
Nationalism on the Internet: Critical Theory and Ideology in the Age of Social Media and Fake News,Christian Fuchs,2019,Routledge
"Likeable Social Media: How to Delight Your Customers, Create an Irresistible Brand, and Be Generally Amazing on Facebook",Dave Kerpen,2011,McGraw-Hill
"Ask, Measure, Learn: Using Social Media Analytics to Understand and Influence Customer Behavior",Lutz Finger,2014,O'Reilly Media
Socialism 101,Kathleen Sears,2019,Adams Media
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra,2018,
"Social Evolution, Political Psychology, and the Media in Democracy: The Invisible Hand in the U.S. Marketplace of Ideas",Beattie,2019,Springer
"Social Media Marketing 2021: 4 BOOKS IN 1 - Social Media for Beginners, Instagram Marketing to Become an Influencer, Facebook Advertising, Google AdWords (Analytics, SEO and ADS for Your Business)",Preace,2020,
"Social BOOM!: How to Master Business Social Media to Brand Yourself, Sell Yourself, Sell Your Product, Dominate Your Industry Market, Save Your Butt, ... and Grind Your Competition into the Dirt",Jeffrey Gitomer,2011,FT Press
"Socialism 101: from the Bolsheviks and Karl Marx to universal healthcare and the democratic socialists, everything you need to know about socialism",Kathleen Sears,2019,Adams Media
Social Media for Small Business,Iseli,2021,John Wiley & Sons
The Network Society: Social Aspects of New Media,Professor Jan A G M van Dijk,2005,Sage Publications Ltd
Ten Arguments For Deleting Your Social Media Accounts Right Now,by Jaron Lanier,2018,
Social Network Analysis for Startups: Finding connections on the social web,Maksim Tsvetovat,2011,O'Reilly Media
"Gadget Consciousness: Collective Thought, Will And Action in the Age of Social Media",Joss Hands,2019,Pluto Press
"New Media, Cultural Studies, and Critical Theory after Postmodernism: Automodernity from Zizek to Laclau (Education, Psychoanalysis, Social Transformation)",Robert Samuels,2009,Palgrave Macmillan
Start a Successful Social Media Marketing Agency From Home: Everything You Need to Know About Branding Your Social Media Marketing From Your Comfort Zone,Dawson Barnes [Barnes,2021,Independently published
"How Algorithms Create and Prevent Fake News: Exploring the Impacts of Social Media, Deepfakes, GPT-3, and More",Noah Giansiracusa,2021,Apress
Sentiment Analysis for Social Media,Carlos A. Iglesias,2020,MPDI
The Day the Bubble Burst: A Social History of the Wall Street Crash of 1929,Gordon Thomas,2014,Open Road Media
"Your brand, the next media company : how a social business strategy enables better content, smarter marketing, and deeper customer relationships",Brito,2014,Pearson Education;Que Publishing
Social Media Marketing All-in-One For Dummies,Michelle Krasniak,2021,For Dummies
"Likeable Social Media, Third Edition: How to Delight Your Customers, Create an Irresistible Brand, & Be Generally Amazing on All Social Networks That Matter",Dave Kerpen,2019,McGraw-Hill Education
"Digital Media and Society: Transforming Economics, Politics and Social Practices",Andrew White (auth.),2014,Palgrave Macmillan UK
"Breaking Orbit: How to Write, Publish and Launch Your First Bestseller on Amazon Without a Mailing List, Blog or Social Media Following",Green Jonathan,2016,
Social media for writers : marketing strategies for building your audience and selling books,Philippa Ballantine,2015,F W Media;Writer's Digest Books
Breaking the Social Media Prism: How to Make Our Platforms Less Polarizing,Chris Bail,2021,Princeton University Press
Offline: Free Your Mind from Smartphone and Social Media Stress,Imran Rashid,2019,Capstone/Wiley & Sons
"The Dark Side of Social Media: Psychological, Managerial, and Societal Perspectives",Pavica Sheldon,2019,Academic Press
Social Media Marketing for Business: Scaling an Integrated Social Media Strategy Across Your Organization,Andrew Jenkins,2022,
"The Dragonfly Effect: Quick, Effective, and Powerful Ways To Use Social Media to Drive Social Change",Jennifer Aaker,2010,Jossey-Bass
Alpha Male Strategies: Dating Techniques In The Social Media Age,Strategies,2018,
The Happiness Effect: How Social Media is Driving a Generation to Appear Perfect at Any Cost,Donna Freitas,2017,Oxford University Press
Internet and Social Media Addiction,Andrea C. Nakaya,2015,"ReferencePoint Press, Inc."
"Social Media - The Art of Marketing on YouTube, Facebook, Twitter, and Instagram",Calvin Kennedy,,
"Follow me! Erfolgreiches Social Media Marketing mit Facebook, Instagram, LinkedIn und Co.",Karim-Patrick Bannour,2022,Rheinwerk Verlag
Copywriting: I 50 Comandamenti del Copywriter. Copywriting Persuasivo per Social Media Marketing. Per Negati. Edizione 2019 (Marketing per Negati Vol. 4) (Italian Edition),Max Milla,2019,
"Mining the Social Web: Analyzing Data from Facebook, Twitter, LinkedIn, and Other Social Media Sites",Matthew A. Russell,2011,O'Reilly Media
Dynamic Digital Marketing: Master the world of online and social media marketing to grow your business,Dawn McGruer,2,Wiley
Social Media and Public Relations: Fake Friends and Powerful Publics,Judy Motion,2016,Routledge
Social eCommerce: Increasing Sales and Extending Brand Reach,Stephan Spencer,2014,O'Reilly Media
