Title,Author,Year,Publisher
"The Social Media Debate: Unpacking the Social, Psychological, and Cultural Effects of Social Media",Devan Rosen (editor),2022,Routledge
"The Social Media Handbook for Financial Advisors: How to Use LinkedIn, Facebook, and Twitter to Build and Grow Your Business",Matthew Halloran,2012,Bloomberg Press
30-Minute Social Media Marketing: Step-by-step Techniques to Spread the Word About Your Business,Susan Gunelius,2010,McGraw-Hill
Social Media Marketing Workbook 2022: Secret tricks for successfully growing your business to billionaire,Howell,2022,
Why Social Media is Ruining Your Life,Katherine Ormerod,2018,Cassell Illustrated
Selling Social Media: The Political Economy of Social Networking,Daniel Faltesek,2018,Bloomsbury Academic
"i-Minds: How Cell Phones, Computers, Gaming, and Social Media are Changing our Brains, our Behavior, and the Evolution of our Species",Mari Swingle,2016,New Society Publishers
Content Marketing: Think Like a Publisher - How to Use Content to Market Online and in Social Media (Que Biz-Tech),Rebecca Lieb,2011,Que
Social-Media-Marketing kompakt,Ralf T. Kreutzer,2018,Springer Fachmedien Wiesbaden;Springer Gabler
No Sense of Place: The Impact of Electronic Media on Social Behavior,Joshua Meyrowitz,1985,Oxford University Press
"Custodians of the Internet: Platforms, Content Moderation, and the Hidden Decisions That Shape Social Media",Tarleton Gillespie,2018,Yale University Press
"I'm a Therapist, and My Patient is a Vegan Terrorist: 6 Deadly Social Media Influencers",Dr. Harper,2020,Dr. Harper Therapy
Historia economica y social de la Edad Media,Henri Pirenne,1939,Fondo de Cultura Económica
"Content Rules: How to Create Killer Blogs, Podcasts, Videos, Ebooks, Webinars (and More) That Engage Customers and Ignite Your Business (New Rules Social Media Series)",Ann Handley,2010,Wiley
"Managing Democracy in the Digital Age: Internet Regulation, Social Media Use, and Online Civic Engagement",Julia Schwanholz,2018,Springer International Publishing
"The Zen of Social Media Marketing: An Easier Way to Build Credibility, Generate Buzz, and Increase Revenue",Shama Kabani,2010,BenBella Books
Social Media and Personal Relationships : Online Intimacies and Networked Friendship,Chambers,2013,Palgrave Macmillan
The Social Organism: A Radical Understanding of Social Media to Transform Your Business and Life,Oliver Luckett,2016,Hachette Books
Social Media ROI: Managing and Measuring Social Media Efforts in Your Organization,Olivier Blanchard,2011,Que Publishing
Netnography Unlimited: Understanding Technoculture Using Qualitative Social Media Research,Robert V. Kozinets (editor),2021,Routledge
"Social Skills - Social Fluency: Genuine Social Habits to Work a Room, Own a Conversation, and Be Instantly Likeable...Even Introverts! (Communication Skills, Small Talk, People Skills Mastery)",Patrick King,2014,Plain Key Media
Social media made me rich : here's how it can do the same for you,Loop,2016,Morgan James Publishing
"Essential Guide to Making Money Online: Self-Publishing, Blogging, Affiliate Marketing, Dropshipping, Online Videos, Courses, Merch, Social Media Influencer Marketing, and Retail Arbitrage",Michael Kevin [Kevin,2019,#PrB.rating#3.18
Framing Public Life: Perspectives on Media and Our Understanding of the Social World,Stephen D. Reese,2001,Routledge
"Messing with the Enemy: Surviving in a Social Media World of Hackers, Terrorists, Russians, and Fake News",Clint Watts,2019,Harper Paperbacks
Social Media Marketing: Ultimate instructions for upgrading your Business Through social media marketing efforts in 2020,Elby,2020,
Social Media Promotion for Small Business and Entrepreneurs: The Manual For Marketing Your Products And Business Online,Owsinski,2014,BOMG Publishing
A Social Media Survival Guide: How to Use the Most Popular Platforms and Protect Your Privacy,Melody Karle,2020,Rowman & Littlefield Publishers
"Work Smarter with Social Media : a Guide to Managing Evernote, Twitter, LinkedIn, and Your Email.",Samuel,2015,Harvard Business Review Press
Social Media Mining with R: Deploy cutting-edge sentiment analysis techniques to real-world social media data using R,Richard Heimann,2014,Packt Publishing
The Live-Streaming Handbook: How to Create Live Video for Social Media on Your Phone and Desktop,Peter Stewart,2018,Routledge
Internet and surveillance: the challenges of Web 2.0 and social media,Christian Fuchs,2011,Routledge
The Everything Guide to Crowdfunding: Learn how to use social media for small-business funding,Thomas Elliott Young,2013,Adams Media
Open Source Intelligence and Cyber Crime: Social Media Analytics,Mohammad A. Tayebi,2020,Springer International Publishing;Springer
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra [mishra,2018,
Guerrilla Marketing for Job Hunters 3.0: How to Stand Out from the Crowd and Tap Into the Hidden Job Market using Social Media and 999 other Tactics Today,Jay Conrad Levinson,2011,Wiley
"Charisma: Conversation Skills, Influence, Social Skills, People Skills (Communication Skills, How To Talk To Anyone, Persuasion, How To Be Charismatic, Be Magnetic)",Gary Marshall [Marshall,2014,Pomodoro Media
Mobile and Social Media Journalism; A Practical Guide,Anthony Adornato,2017,CQ Press
"Language, Social Media and Ideologies: Translingual Englishes, Facebook and Authenticities",Sender Dovchin,2020,Springer
"Violence and trolling on social media: history, affect, and effects of online vitriol",Polak,2020,Amsterdam University Press
Social media recruitment : how to successfully integrate social media into recruitment strategy,Headworth,2015,Kogan Page
"Understanding Social Media And Entrepreneurship: The Business Of Hashtags, Likes, Tweets And Stories",Leon Schjoedt,2020,Springer
"The B2B social media book: become a marketing superstar by generating leads with blogging, LinkedIn, Twitter, Facebook, email, and more - PDFDrive.com",Jeffrey L. Cohen Kipp Bodnar,,John Wiley & Sons
Tweets and the Streets: Social Media and Contemporary Activism,Paolo Gerbaudo,2012,Pluto Press
Social Media Marketing: An Hour a Day,Dave Evans,2012,Sybex
"Social Media and Democracy: The State of the Field, Prospects for Reform",Nathaniel Persily,2020,Cambridge University Press
"Mining the social web: data mining Facebook, Twitter, LinkedIn, Google+, GitHub, and more",Matthew A. Russell,2013,O'Reilly Media
"Designing Social Interfaces: Principles, Patterns, and Practices for Improving the User Experience (Animal Guide)",Christian Crumlish,2009,Yahoo Press / O'Reilly Media
How the world changed social media,Daniel Miller,2016,UCL Press
"Disinformation, Misinformation, and Fake News in Social Media: Emerging Research Challenges and Opportunities",Kai Shu,2020,Springer International Publishing;Springer
Basic Marketing Research: Integration of Social Media,Naresh K. Malhotra,2011,Pearson
#Republic: Divided Democracy in the Age of Social Media,Cass R. Sunstein,2017,Princeton University Press
Politics and Big Data: Nowcasting and Forecasting Elections with Social Media,Andrea Ceron,2017,Routledge
"The Social Media Bible: Tactics, Tools, and Strategies for Business Success",Lon Safko,2012,Wiley
Applications of Social Media and Social Network Analysis,Przemysław Kazienko,2015,Springer International Publishing
LikeWar: the Weaponization of Social Media,Singer,2018,Houghton Mifflin Harcourt
"Status Update: Celebrity, Publicity, and Branding in the Social Media Age",Alice E. Marwick,2013,Yale University Press
"Social Media: How to Engage, Share, and Connect",Regina Luttrell,2018,Rowman & Littlefield Publishers
Networks Without a Cause: A Critique of Social Media,Geert Lovink,2012,Polity
"The Origins of the Modern Chinese Press: The Influence of the Protestant Missionary Press in Late Qing China (Routledge Media, Culture and Social Change in Asia)",Xiantao Zhang,2007,
"Social Media Marketing 2021-22: Beginner's Guide to Making Money Online. Become a Successful Influencer Through Youtube, Twitter, Facebook, Instagram and Linkedin Algorithms. Start Your Passive Income",Digital Business Academy,2021,Independently published
Get Social: Social Media Strategy and Tactics for Leaders,Michelle Carvill,2018,Kogan Page
"Social Media in Travel, Tourism and Hospitality: Theory, Practice and Cases",Marianna Sigala,2012,Ashgate Pub Co
"Media Convergence Handbook - Vol. 1: Journalism, Broadcasting, and Social Media Aspects of Convergence",Artur Lugmayr,2016,Springer-Verlag Berlin Heidelberg
The End of Marketing: Humanizing Your Brand in the Age of Social Media,Gil,2021,Kogan Page
Social Media Marketing All-in-One For Dummies,Jan Zimmerman,2010,For Dummies
"No Bullshit Social Media: The All-Business, No-Hype Guide to Social Media Marketing",Jason Falls,2011,Que
"Social Media Marketing,3 books in one: Excellent Tricks to Grow your business,Instagram Marketing to become a famous influencer,Tiktok and You Tube to make Viral Videos",Miller,2020,
Memes to movements : how the world's most viral media is changing social protest and power,An Xiao Mina,2019,Beacon Press
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra,2018,
Encyclopedia of Social Movement Media,Professor John D. H. Downing,2010,"Sage Publications, Inc"
Mining Social Media: Finding Stories in Internet Data,Lam Thuy Vo,2020,No Starch Press
B2B-Online-Marketing und Social Media: Handlungsempfehlungen und Best Practices,Ralf T. Kreutzer,2020,Springer Fachmedien Wiesbaden;Springer Gabler
Understanding Media Cultures: Social Theory and Mass Communication 2nd Edition,Nicholas Stevenson,2002,Sage Publications Ltd
"Instagram Marketing For Business: How To Get More Targeted Followers And Build A Brand On Instagram (Social Media, Internet Marketing, Instagram Tips)",Martin Goodwin,,
Branding Yourself: How to Use Social Media to Invent or Reinvent Yourself,Erik Deckers,2012,Que Publishing
Social Media Analytics for User Behavior Modeling: A Task Heterogeneity Perspective (Data-Enabled Engineering),Arun Reddy Nelakurthi,2020,CRC Press
Mastering Social Media Mining with Python,Marco Bonzanini,2016,Packt Publishing
Social Media Communication Data For Recovery: Detecting Socio-Economic Activities Following A Disaster,Yuya Shibuya,2020,Springer
Analyzing Social Media Networks with NodeXL: Insights from a Connected World,Derek Hansen Ph.D.  University of Michigan,2019,Morgan Kaufmann
Managing Online Reputation: How to Protect Your Company on Social Media,Charlie Pownall,2015,Palgrave Macmillan
"SMACing the Bank: How to Use Social Media, Mobility, Analytics and Cloud Technologies to Transform the Business Processes of Banks and the Banking Experience",Balaji Raghunathan,2018,Auerbach Publications;CRC Press
A Social History of the Media,Peter Burke,2020,
Dark Persuasion: A History of Brainwashing from Pavlov to Social Media,Dimsdale,2021,Yale University Press
The Networked Nonprofit: Connecting with Social Media to Drive Change,Beth Kanter,2010,
The End of Marketing: Humanizing Your Brand in the Age of Social Media,Gil,2021,Kogan Page
"Social Media Playbook for Business: Reaching Your Online Community with Twitter, Facebook, LinkedIn, and More",Tom Funk,2011,Praeger
"Social Media, Crisis Communication and Emergency Management: Leveraging Web 2.0 Technologies",Connie White,2016,CRC
Instagram als Marketing-Kanal: Die Positionierung ausgewählter Social-Media-Plattformen,Manuel Faßmann,2016,VS Verlag für Sozialwissenschaften
"The Psychology and Dynamics Behind Social Media Interactions (Advances in Psychology, Mental Health, and Behavioral Studies)",Malinda Desjarlais,2019,IGI Global
Deviance in Social Media and Social Cyber Forensics: Uncovering Hidden Relations Using Open Source Information (OSINF),Samer Al-khateeb,2019,Springer
Cases in Public Relations Management: The Rise of Social Media and Activism,Patricia Swann,2014,Routledge
"Successful Business Writing - How to Write Business Letters, Emails, Reports, Minutes and for Social Media - Improve Your English Writing and Grammar",Heather Baker,2013,Universe of Learning Ltd
"Translation and Social Media: In Theory, in Training and in Professional Practice",Renée Desjardins (auth.),2017,Palgrave Macmillan UK
The SAGE Handbook of Social Media,Jean Burgess,2018,SAGE Publications
"Hacking into Social Media Marketing: Don't succumb to their algorithm changes, Fool Proof way to gain traffic at Zero Cost",Selvan,2015,
"Social Media Marketing: Strategien für Twitter, Facebook & Co.",Tamar Weinberg,2010,O Reilly Verlag
Handbook of Social Media Management: Value Chain and Business Models in Changing Media Markets,Mike Friedrichsen,2013,Springer-Verlag Berlin Heidelberg
"Social Media for Government: A Practical Guide to Understanding, Implementing, and Managing Social Media Tools in the Public Sphere",Gohar F. Khan (auth.),2017,Springer Singapore
Understanding Social Media : How to Create a Plan for Your Business that Works,Ryan,2015,Kogan Page
Culture and economy in the age of social media,Fuchs,2015,Routledge
"BIFF: quick responses to high-conflict people, their personal attacks, hostile email and social media meltdowns",Eddy,2014,High Conflict Institute Press;Unhooked Books
301 Ways to Use Social Media To Boost Your Marketing,Catherine Parker,2010,McGraw-Hill
Strategic social media : from marketing to social change,Mahoney,2016,Wiley-Blackwell
The Qualified Self: Social Media and the Accounting of Everyday Life,Lee Humphreys,2018,The MIT Press
Instagram: Visual Social Media Cultures,Tama Leaver,2019,Polity
"Splunk Essentials: Leverage the power of Splunk to efficiently analyze machine, log, web, and social media data",Betsy Page Sigman,2015,Packt Publishing
Branding: What You Need to Know About Building a Personal Brand and Growing Your Small Business Using Social Media Marketing and Offline Guerrilla Tactics,Barlow,2020,Primasta
Crack the Social Media Sales Code: Marketing Strategy Guide to Improve Sales Acceleration Formula to Better Business,Aaron Cornwell [Cornwell,2016,
"Big Data Analytics Using Splunk: Deriving Operational Intelligence from Social Media, Machine Data, Existing Data Warehouses, and Other Real-Time Streaming Sources",Peter Zadrozny,2013,Apress
DIY Social Media Content Strategy,Astrid Haug,2015,CreateSpace Independent Publishing Platform
"How To Go Viral and Reach Millions: Top Persuasion Secrets from Social Media Superstars, Jesus, Shakespeare, Oprah, and Even Donald Trump",Joseph Romm,2018,Luminare Press
The Crowdsourced Panopticon : Conformity and Control on Social Media,Jeremy Weissman,2021,Rowman & Littlefield
"The Digital Arts and Humanities: Neogeography, Social Media and Big Data Integrations and Applications",Charles Travis,2016,Springer International Publishing
Creator Culture: An Introduction to Global Social Media Entertainment,Stuart Cunningham and David Craig,2021,New York University Press
"The New Rules of Marketing and PR: How to Use Social Media, Blogs, News Releases, Online Video, and Viral Marketing to Reach Buyers Directly, 2nd Edition",David Meerman Scott,2010,John Wiley
"How We Win: How Cutting-Edge Entrepreneurs, Political Visionaries, Enlightened Business Leaders, and Social Media Mavens Can Defeat the Extremist Threat",Farah Pandith,2019,Custom House
50 things to know to market your self-published book using social media,Joseph Young,2014,50 Things to Know
Mining Social Media: Finding Stories in Internet Data,Lam Thuy Vo,2019,No Starch Press
Social Media Management: Technologies and Strategies for Creating Business Value,Amy Van Looy (auth.),2016,Springer International Publishing
"Cyberprotest: New Media, Citizens and Social Movements",W. Van De Donk,2004,
User-Generated Content and its Impact on Branding: How Users and Communities Create and Manage Brands in Social Media,Severin Dennhardt (auth.),2014,Gabler Verlag
"Social Media in Employee Selection and Recruitment: Theory, Practice, and Current Challenges",Richard N Landers,2016,Springer International Publishing
Discourse of Twitter and social media [how we use language to create affiliation on the web],Zappavigna,2015,Bloomsbury
Professione Social Media Manager,Veronica Gentili,2020,Hoepli
A Social History of the Media: From Gutenberg to the Internet,Asa Briggs and Peter Burke,2009,Polity
Social media branding for small business : the 5-sources model : a manifesto for your branding revolution,Davis,2015,Business Expert Press
Social Media in China,Wenbo Kuang,2018,Springer Singapore;Palgrave Macmillan
Renegades write the rules : how the Digital Royalty use social media to innovate,Amy Jo Martin,2012,Jossey-Bass 
Managing Negative Word-of-Mouth on Social Media Platforms: The Effect of Hotel Management Responses on Observers’ Purchase Intention,Ines Nee (auth.),2016,Gabler Verlag
Disinformazia: La comunicazione al tempo dei social media,Francesco Nicodemo,2017,Marsilio
"Charisma: Conversation Skills, Influence, Social Skills, People Skills (Communication Skills, How To Talk To Anyone, Persuasion, How To Be Charismatic, Be Magnetic)",Gary Marshall [Marshall,2014,Pomodoro Media
"Global Chinese Cinema: The Culture and Politics of 'Hero' (Media, Culture and Social Change in Asia Series)",Gary D. Rawnsley,2010,Routledge
Social Media Measurement and Management: Entrepreneurial Digital Analytics,Jeremy Harris Lipschultz,2019,Routledge
"CRM at the Speed of Light: Social CRM 2.0 Strategies, Tools, and Techniques for Engaging Your Customers",Paul Greenberg,2009,McGraw-Hill Osborne Media
LIT: The Simple Protocol for Dental Photography in the Age of Social Media,MIGUEL A. ORTIZ,2019,QUINTESSENCE
"Social Media Marketing when you have NO CLUE!: Youtube, Instagram, Pinterest, Twitter, Facebook",Gabrielle,2017,
Follow me!: Erfolgreiches Social Media Marketing,Anne Grabs,2011,Galileo Press
"Pitch Perfect: Communicating with Traditional and Social Media for Scholars, Researchers, and Academic Leaders",William Tyson,2010,Stylus Publishing
Corporate Diversity Communication Strategy: An Insight Into American MNCs’ Online Communities And Social Media Engagement,Roxana D. Maiorescu-Murphy,2020,Palgrave Macmillan
"''Power of visual storytelling: how to use visuals, videos, and social media to market your brand''",Gioglio,2014,McGraw-Hill Global Education
Social Media Marketing: Strategie E Tecniche Per Aziende B2B E B2C,Guido Di Fraia [Fraia,2015,HOEPLI EDITORE
The media and modernity: a social theory of the media,John Brookshire Thompson,1995,Polity Press
Internet: Technik – Nutzung – Social Media,Peter Bühler,2019,Springer Berlin Heidelberg;Springer Vieweg
"Social Media, Politics and the State: Protests, Revolutions, Riots, Crime and Policing in the Age of Facebook, Twitter and YouTube",Daniel Trottier,2014,Routledge
Researching language and social media: a student guide,Barton,2014,Routledge
"Social media, organizational identity and public relations: the challenge of authenticity",Thurlow,2019,Routledge
The Teen’s Guide to Social Media... and Mobile Devices: 21 Tips to Wise Posting in an Insecure World,Jonathan McKee,2017,Shiloh Run Press
Social Media Mining: An Introduction,Zafarani R.,2014,CUP
The Representation of Islam and Muslims in the Media,Shahram Akbarzadeh,2005,School of Political and Social Inquiry of Monash University
Communication in History: Stone Age Symbols to Social Media,Peter Urquhart,2018,"Routledge, Taylor & Francis"
American Girls: Social Media and the Secret Lives of Teenagers,Sales,2016,Knopf Doubleday Publishing Group
The Simplified Guide to Social Media Marketing for Novices and Dummies,Layla Wood [Wood,2021,Independently published
Curso de Marketing Digital (SOCIAL MEDIA) (Spanish Edition),Miguel Ángel Florido,2019,ANAYA MULTIMEDIA
Deceitful Media: Artificial Intelligence and Social Life after the Turing Test,Simone Natale,2021,Oxford University Press
"SOCIAL MEDIA MARKETING AND ONLINE BUSINESS 2021: Beyond 2020! Rise to the top of the Main eCommerce Platforms Using the Most Unscrupulous and Winning Tactics of Instagram, YouTube & Facebook.",ALLAN KANE,2020,
"Filling the Void: Emotion, Capitalism and Social Media",Marcus Gilroy-Ware,2017,Repeater
"No B.S. Guide to Direct Response Social Media Marketing: The Ultimate No Holds Barred Guide to Producing Measurable, Monetizable Results with Social Media Marketing",Dan Kennedy,2015,Entrepreneur Press
"The Dark Side of Social Media: Psychological, Managerial, and Societal Perspectives",James M. Honeycutt,2019,Academic Press
"Reverse Engineering Social Media: Software, Culture, and Political Economy in New Media Capitalism",Robert W Gehl,2014,Temple University Press
42 Rules for B2B Social Media Marketing. Learn Proven Strategies and Field-Tested Tactics through Real World Success...,Michael Procopio,2012,Happy About;Super Star Press
"Making Isometric Social Real-Time Games with HTML5, CSS3, and Javascript",Mario Andres Pagella,2011,O'Reilly Media
"Praxiswissen Online-Marketing: Affiliate- und E-Mail-Marketing, Suchmaschinenmarketing, Online-Werbung, Social Media, Facebook-Werbung",Erwin Lammenett (auth.),2017,Gabler Verlag
Social Media for Business Growth: The Essential Guide to Social Media for Businesses (360 Degree Marketing for Business Growth),Scott Jones [Jones,2021,#PrB.rating#0.0
"SOCIAL MEDIA MARKETING: Guida alle strategie di vendita per online marketing su Facebook e Instagram per imparare a promuovere prodotti, infoprodotti e ... products su Internet. (Italian Edition)",Miller,,amazon
