Title,Author,Year,Publisher
Secrets to Selling Books on Social Media: Social Media Marketing for Writers - How to Get Readers to Buy Your Book,Bethany Atazadeh & Mandi Lynn,2021,Grace House Press
How to Become Social Media Manager,JOHN JOHNSON,2021,
Protecting Children Online? Cyberbullying Policies Of Social Media Companies,Tijana Milosevic,2017,The MIT Press
"Measure What Matters: Online Tools For Understanding Customers, Social Media, Engagement, and Key Relationships",Katie Delahaye Paine,2011,Wiley
"Internet Marketing: Millionaires In The Making: Using Sh Engine Optimization, Social Media, And More To Create An Online Business",Roland,2015,CT Publishing
Media And Social Representations Of Otherness: Psycho-Social-Cultural Implications,Terri Mannarini,2020,Springer
Influencer: Building Your Personal Brand in the Age of Social Media,Brittany Hennessy,2018,Citadel Press
Social Media for Business: 101 Ways to Grow Your Business Without Wasting Your Time,Susan Sweeney CA  CSP  HoF,2010,
"Social Media: Become a Social Media Marketing Master: How to Easily Start Marketing on Facebook, Twitter, Instagram, YouTube & More",Jenkins,2016,
"Inbound marketing: get found using Google, social media, and blogs",Halligan,2014,John Wiley & Sons
Social Media Marketing: The Next Generation of Business Engagement,Dave Evans,2010,Sybex
Social Media and the Internet,Meg Greve,2013,Rourke Publishing;Rourke Educational Media
"Gadget Consciousness: Collective Thought, Will and Action in the Age of Social Media",Joss Hands,2019,Pluto Press
No B.S. Guide to Direct Response Social Media Marketing,Dan S. Kennedy,2020,Entrepreneur Press
Social Media in Politics: Case Studies on the Political Power of Social Media,Bogdan Pătruţ,2014,Springer International Publishing
"The Power of Visual Storytelling: How to Use Visuals, Videos, and Social Media to Market Your Brand",Ekaterina Walter,2014,
"Postfeminist Digital Cultures: Femininity, Social Media, and Self-Representation",Amy Shields Dobson (auth.),2015,Palgrave Macmillan US
Digital Influence Warfare in the Age of Social Media (Praeger Security International),James J. F. Forest,2021,Praeger Publishers Inc
"Social Evolution, Political Psychology, and the Media in Democracy",Beattie,2019,Palgrave Macmillan
A Woman Like Her: The Story Behind the Honor Killing of a Social Media Star,Sanam Maher,2020,Melville House
Customer Service: New Rules for a Social Media World (Que Biz-Tech),Peter Shankman,2010,Que
Graph-based social media analysis,Pitas,2016,CRC Press
ASWB Masters Exam Secrets Study Guide: ASWB Test Review for the Association of Social Work Boards Exam,ASWB Exam Secrets Test Prep Team,2014,Mometrix Media LLC
Social Media e Sentiment Analysis: L’evoluzione dei fenomeni sociali attraverso la Rete,Andrea Ceron,2014,Springer Milan
"LA BIBBIA DEL SEO: Guida pratica all'ottimizzazione strategica per Google per ottenere traffico con Web Marketing, Social Media, Copywriting Online, Ecommerce ... (Online Marketing Vol. 1) (Italian Edition)",Padovesi,,amazon
Curso Especialista en publicidad digital y embudos de venta (SOCIAL MEDIA) (Spanish Edition),Miguel Ángel Florido & Rubén Máñez & Cova Díaz & Carlos Pinzón & Antonio Ortega,2021,ANAYA MULTIMEDIA
Application of Social Media in Crisis Management: Advanced Sciences and Technologies for Security Applications,Babak Akhgar,2017,Springer International Publishing
Image Testimonies Witnessing In Times Of Social Media,Kerstin Schankweiler,2019,Routledge/
Visualizing the Data City: Social Media as a Source of Knowledge for Urban Planning and Management,Paolo Ciuccarelli,2014,Springer International Publishing
Getting a Social Media Job For Dummies,Brooks Briz,2015,Wiley
Social Media Law in a Nutshell,Ryan Garcia,2017,West Academic
Personal Relationships and Intimacy in the Age of Social Media,Cristina Miguel,2018,"Springer International Publishing,Palgrave Pivot"
Social Media Marketing: Game Theory and the Emergence of Collaboration,Eric Anderson (auth.),2010,Springer-Verlag Berlin Heidelberg
Subjective Well-Being and Social Media,S.M. Iacus & G. Porro,2022,Chapman and Hall/CRC
The Routledge companion to social media and politics,Axel Bruns (editor),2018,Routledge
Mobile and Social Media Journalism: A Practical Guide for Multimedia Journalism,Anthony Adornato,2021,Routledge
Maximize Your Social: A One-Stop Guide to Building a Social Media Strategy for Marketing and Business Success,Neal Schaffer,2013,Wiley
Building an information security awareness program : defending against social engineering hacks,Bill Gardner,2014,"Syngress Media Inc, Syngress, Elsevier Inc"
The Complete Social Media Community Manager's Guide: Essential Tools and Tactics for Business Success,Marty Weintraub,2013,Sybex
Political Turbulence: How Social Media Shape Collective Action,Helen Margetts,2015,Princeton University Press
"Text und Konzeption im Content Marketing : Alle wichtigen Grundlagen für Print, Web, Corporate Blogs und Social Media",Sandro Abbate (auth.),2017,Springer Fachmedien Wiesbaden
Social Media and e-Diplomacy in China: Scrutinizing the Power of Weibo,Ying Jiang (auth.),2017,"Palgrave Pivot, New York"
"Inbound Marketing: Get Found Using Google, Social Media, and Blogs (New Rules Social Media Series)",Brian Halligan,2009,Wiley
Why Social Media is Ruining Your Life,Katherine Ormerod,2018,Cassell Illustrated
Advertising 2.0: Social Media Marketing in a Web 2.0 World,Tracy L. Tuten,2008,Praeger
"Follow me! Erfolgreiches Social Media Marketing mit Facebook, Instagram, LinkedIn und Co.",Karim-Patrick Bannour,2021,Rheinwerk Verlag
Working the Crowd: Social Media Marketing for Business,Eileen Brown,2010,British Informatics Society Ltd
Branding Yourself: How to Use Social Media to Invent or Reinvent Yourself,Erik Deckers,2010,Que
From Corporate to Social Media: Critical Perspectives on Corporate Social Responsibility in Media and Communication Industries,Marisol Sandoval,2014,Routledge
Social media warfare : equal weapons for all,Erbschloe,2017,CRC/Taylor & Francis; Auerbach Publications
Graph-based Social Media Analysis; Volume in Chapman& Hall-CRC Data Mining and Knowledge Discovery Series – CRC-Taylor & Francis-Chapman & Hall,Pitas I.,,
"New Feminisms in South Asian Social Media, Film, and Literature: Disrupting the Discourse",Sonora Jha (editor),2017,Routledge
The Politics of Social Media Manipulation,Richard Rogers and Sabine Niederer,2020,Amsterdam University Press
Big Data and Social Media Analytics: Trending Applications,Mehmet Çakırtaş,2021,Springer
"Social Media Marketing, 3rd Edition (Quickstudy Business)",Paul & Sarah Edwards,2021,Quickstudy Reference Guides
"Optimize: How to Attract and Engage More Customers by Integrating SEO, Social Media, and Content Marketing",Lee Odden,2012,Wiley
"Sport Teams, Fans, and Twitter: The Influence of Social Media on Relationships and Branding",Brandi Watkins,2018,Lexington Books
"Programming Social Applications: Building Viral Experiences with OpenSocial, OAuth, OpenID, and Distributed Web Frameworks",Jonathan LeBlanc,2011,O'Reilly Media
Die Geheimnisse erfolgreichen YouTube-Marketings: Von YouTubern lernen und Social Media Chancen nutzen,Marc Oliver Opresnik,2016,Springer Berlin Heidelberg
"Virtual and Augmented Reality, Simulation and Serious Games for Education (Gaming Media and Social Effects)",Yiyu Cai (editor),2021,Springer
Mastering Social Media Mining with R: Extract valuable data from your social media sites and make better business decisions using R,Sharan Kumar Ravindran,2015,Packt Publishing
The End of Forgetting: Growing Up with Social Media,Kate Eichhorn,2019,Harvard University Press
"Social Media Marketing when you have NO CLUE!: Youtube, Instagram, Pinterest, Twitter, Facebook (Influencer Fast Track Series 5)",Gundi Gabrielle [Gabrielle,2017,
Ultimate Guide to Social Media Marketing,Eric Butow,2020,Entrepreneur Press
Do SEO content marketing competitor research PPC and social media marketing from just one platform,semrush,2020,semrush 
Social Media Engagement For Dummies,Aliza Sherman,2013,For Dummies
The citizen marketer : promoting political opinion in the social media age,Penney,2017,Oxford University Press
"Zehn Gründe, warum du deine Social Media Accounts sofort löschen musst (German Edition)",Jaron Lanier,2018,
Influencer: Building Your Personal Brand in the Age of Social Media,Brittany Hennessy,2018,Citadel Press
Social Media as a Space for Peace Education: The Pedagogic Potential of Online Networks,M. Ayaz Naseem,2020,Palgrave Macmillan
"How to Make Money Online 7 in 1 Box Set: Make Money Online, Social Media, Instagram, Etsy, Amazon FBA, Habit Stacking Project and Google Drive",Hunter,2016,UNKNOWN
"History, Disrupted: How Social Media and the World Wide Web Have Changed the Past",Jason Steinhauer,2021,Palgrave Macmillan
The Technology of Nonviolence: Social Media and Violence Prevention,Joseph G. Bock,2012,The MIT Press
"50 Digital Team-Building Games. Fast, Fun Meeting Openers, Group Activities and Adventures using Social Media,...",John Chen,2012,John Wiley & Sons;Wiley
"2011 Social Media Directory: The Ultimate Guide to Facebook, Twitter, and LinkedIn Resources",Jeffery A. Riley,2010,Que Publishing
Der Social-Media-Zyklus: Schritt für Schritt zum systematischen Social-Media-Management im Unternehmen,Alexander Decker,2019,"Springer Fachmedien Wiesbaden,Springer Gabler"
The Public and Their Platforms: Public Sociology in an Era of Social Media,Mark Carrigan and Lambros Fatsis,2021,Bristol University Press
Abenteuer Informatik: IT zum Anfassen für alle von 9 bis 99 – vom Navi bis Social Media,Jens Gallenbacher (auth.),2017,Springer-Verlag Berlin Heidelberg
"Mining the Social Web: Analyzing Data from Facebook, Twitter, LinkedIn, and Other Social Media Sites",Matthew A. Russell,2011,O'Reilly Media
Critical Perspectives on Social Media and Protest: Between Control and Emancipation,Lina Dencik,2015,Rowman & Littlefield International
"Social Media Law for Business: A Practical Guide for Using Facebook, Twitter, Google +, and Blogs Without Stepping on Legal Land Mines",Glen Gilmore,2015,McGraw-Hill
"The New Rules of Marketing & PR : How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly",David Meerman Scott,2011,John Wiley & Sons
L'Histoire est une littérature contemporaine . Manifeste pour les sciences sociales: Manifeste pour les sciences sociales,Ivan Jablonka,2014,Média Diffusion
Digital Dilemmas: Exploring Social Media Ethics In Organizations,Øyvind Kvalnes,2020,Palgrave Macmillan
"Wanghong as Social Media Entertainment in China (Palgrave Studies in Globalization, Culture and Society)",David Craig,2021,Palgrave Macmillan
Digital Activism in the Social Media Era: Critical Reflections on Emerging Trends in Sub-Saharan Africa,Bruce Mutsvairo (eds.),2016,Palgrave Macmillan
Influencer-Marketing: Informationspflichten bei Werbung durch Meinungsführer in Social Media,Peter J. Fries,2019,Springer Fachmedien Wiesbaden
"The Social Media Bible: Tactics, Tools, and Strategies for Business Success",Lon Safko,2009,Wiley
Social Media and Local Governments: Theory and Practice,Mehmet Zahid Sobaci (eds.),2016,Springer International Publishing
New Money: How Payment Became Social Media,Lana Swartz,2020,Yale University Press
"Make Money Online: Fiverr: Complete Step-by-Step Guide to Make a Full Time Income! (How To Make Money Online, Quit Your Job, Entrepreneur, Internet Marketing, Social Media Marketing, Passive Income)",Andrew Flynn [Flynn,2016,
Social Media Campaigns: Strategies for Public Relations and Marketing,Carolyn Mae Kim,2020,Routledge
Mastering social media mining with python : acquire and analyze data from all corners of the social web with Python,Marco Bonzanini,2016,Packt Publishing
B2B-Online-Marketing und Social Media: Ein Praxisleitfaden,Ralf T. Kreutzer,2015,Gabler Verlag
The Linked Photographers' Guide to Online Marketing and Social Media,Lindsay Renee Adler,2010,
Leave Your Mark: Land Your Dream Job. Kill It in Your Career. Rock Social Media.,Kerpen,2018,Grand Central Publishing
RussiaGate and Propaganda: Disinformation in the Age of Social Media,Oliver Boyd-Barrett,2019,Routledge
Digital Trust: Social Media Strategies to Increase Trust and Engage Customers,Barry Connolly,2020,Bloomsbury Business
Human-Centered Social Media Analytics,Yun Fu (eds.),2014,Springer International Publishing
Social Media Entertainment: The New Intersection of Hollywood and Silicon Valley (Postmillennial Pop),Stuart Cunningham,2019,NYU Press
"''Power of visual storytelling: how to use visuals, videos, and social media to market your brand''",Gioglio,2014,McGraw-Hill Education
Hallyu 2.0: The Korean Wave in the Age of Social Media,Sangjoon Lee and Abé Mark Nornes,2015,University of Michigan Press
Unlike Us Reader: Social Media Monopolies and Their Alternatives,Geert Lovink and Miriam Rasch,2013,Institute of Network Cultures
Social Media Strategy in Policing: From Cultural Intelligence to Community Policing,Babak Akhgar,2019,Springer International Publishing
Mining the Social Web,Mikhail Klassen,2019,"O'Reilly Media, Inc."
"Social Theory: After The Internet Media, Technology, And Globalization",Ralph Schroeder,2018,UCL Press
Social Media Metrics: How to Measure and Optimize Your Marketing Investment (New Rules Social Media Series),Jim Sterne,2010,Wiley
"Emotions, Technology, and Social Media",Sharon Tettegah,2016,Academic Press
Social Media for Trainers: Techniques for Enhancing and Extending Learning,Jane Bozarth,2010,Pfeiffer
Social Media for Writers: Marketing Strategies for Building Your Audience and Selling Books,Tee Morris,2015,Writers Digest Books
Inhuman Networks: Social Media and the Archaeology of Connection,Grant Bollmer,2016,Bloomsbury
Share This: the Social Media Handbook for PR Professionals,CIPR (Chartered Institute of Public Relations),2012,Wiley
"Social Media 101: Awakening the Dinosaur: How to Use Social Media Platforms. Where, What, and How... A Beginner’s Guide",Daniel Zane Bryan [Bryan,2021,
"Designing Social Interfaces: Principles, Patterns, and Practices for Improving the User Experience",Christian Crumlish,2014,O'Reilly Media
Social Media Marketing: Manuale di comunicazione aziendale 2.0 (Italian Edition),Fraia,2012,Hoepli
Tell Me About Yourself: Personal Branding and Social Media Recruiting in the Brave New Online World,Stavros Papakonstantinidis,2018,Business Expert Press
"The impact of social media on the Arab uprisings: The Facebook, Twitter, and YouTube revolutions?",Norris Pippa.,,
Create And Be Seen: A complete guide to Social Media Marketing,Marlize Marais,2021,National Library of South Africa
Putting the Public Back in Public Relations: How Social Media Is Reinventing the Aging Business of PR,Brian Solis,2009,FT Press
"Business Models for the Social Mobile Cloud: Transform Your Business Using Social Media, Mobile Internet, and Cloud Computing",Ted Shelton(auth.),2013,Wiley
"The Rise of the Social Sciences and the Formation of Modernity: Conceptual Change in Context, 1750–1850",Johan Heilbron,1998,Springer Science+Business Media Dordrecht
"How Algorithms Create and Prevent Fake News: Exploring the impacts of Social Media, Deepfakes, GPT-3, and More",Noah Giansiracusa,2021,Apress
The Social Media Reader,Michael Mandiberg,2012,NYU Press
Liberation Technology Social Media and the Struggle for Democracy,Marc F. Plattner,2012,Johns Hopkins University Press
"Pain Generation: Social Media, Feminist Activism, and the Neoliberal Selfie",L. Ayu Saraswati,2021,New York University Press
"How Algorithms Create and Prevent Fake News: Exploring the Impacts of Social Media, Deepfakes, GPT-3, and More",Noah Giansiracusa,2021,Apress
"Social BOOM!: How to Master Business Social Media to Brand Yourself, Sell Yourself, Sell Your Product, Dominate Your Industry Market, Save Your Butt, ... and Grind Your Competition into the Dirt",Jeffrey Gitomer,2011,FT Press
"Television in India: Satellites, Politics and Cultural Change (Media, Culture and Social Change in Asia Series)",Nalin Mehta,2008,Routledge
Beyond Slacktivism: Political Participation on Social Media,James Dennis,2019,"Springer International Publishing,Palgrave Macmillan"
Social Media 101: Tactics and Tips to Develop Your Business Online,Chris Brogan,2010,
"Erfolgreiches Social Media Marketing: Konzepte, Maßnahmen und Praxisbeispiele",Michael Ceyp,2013,Gabler Verlag
"Pioneers of Digital: Success Stories from Leaders in Advertising, Marketing, Search and Social Media",Paul Springer,2012,Kogan Page
Médias et société - la perspective de la communication sociale,Jason Luckerhoff,2016,Presses de l'Université du Québec
"No B.S. Guide to Direct Response Social Media Marketing: The Ultimate No Holds Barred Guide to Producing Measurable, Monetizable Results with Social Media Marketing",Dan S. Kennedy,2015,Entrepreneur Press
Socialnomics: How Social Media Transforms the Way We Live and Do Business,Erik Qualman,2009,Wiley
Interactive Multimedia Learning: Using Social Media for Peer Education in Single-Player Educational Games,Johannes Konert (auth.),2015,Springer International Publishing
Social Media: Usage and Impact,Hana S. Noor Al-Deen,2011,Lexington Books
"Content Nation: Surviving and Thriving as Social Media Changes Our Work, Our Lives, and Our Future",John Blossom,2009,Wiley
"Embracing Technology: Get Tech-Savvy by Learning About Your Computer, Smartphone, Internet, and Social Media Applications (English Edition)",Grover,2021,BPB Publications
The Dark Side of Social Media: A Consumer Psychology Perspective,Angeline Close Scheinbaum (editor),2017,Routledge
The Power of Real-Time Social Media Marketing: How to Attract and Retain Customers and Grow the Bottom Line in the Globally Connected World,Beverly Macy,2010,McGraw-Hill
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra,2018,
New Korean Wave: Transnational Cultural Power in the Age of Social Media,Dal Yong Jin,2016,University of Illinois Press
"Advanced Social Media Marketing: How to Lead, Launch, and Manage a Successful Social Media Program",Tom Funk (auth.),2013,Apress
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",Shekhar mishra,2018,
A Therapist's Guide to Treating Eating Disorders in a Social Media Age,Shauna Frisbie,2020,W. W. Norton & Company
"I'm a Therapist, and My Patient is a Vegan Terrorist: 6 Deadly Social Media Influencers",Dr. Harper,2020,
Big Data Analytics in Cognitive Social Media and Literary Texts: Theory and Praxis,Sanjiv Sharma,2021,Springer
Social Media Generation in Urban China: A Study of Social Media Use and Addiction among Adolescents,Hanyun Huang (auth.),2014,Springer-Verlag Berlin Heidelberg
Breeding His Social Media Slut Daughter,Zee DeeDee,,I Luv SmutBux
Museum Communication and Social Media: The Connected Museum,Kirsten Drotner,2013,Routledge
"Modern Marketing Resh: Maximizing Your Modern Marketing Skills, Making More Money, SEO, Social Media, Internet Marketing",Odame,2015,FreniQ Books
Analyzing Social Media Networks with NodeXL: Insights from a Connected World,Derek Hansen,2010,Morgan Kaufmann
Critical Theory and Social Media: Between Emancipation and Commodification,Thomas  Allmer,2015,Routledge
Ideology and the Image: Social Representation in the Cinema and Other Media,Bill Nichols,1981,Indiana University Press
Algorithmic Desire: Toward a New Structuralist Theory of Social Media,Matthew Flisfeder,2021,Northwestern University Press
Social Media Marketing Workbook: How to Use Social Media for Business,Jason McDonald,2018,CreateSpace Independent Publishing Platform
Automatic Detection of Irony: Opinion Mining in Microblogs and Social Media,Jihen Karoui,2019,Wiley-ISTE
The Limitations of Social Media Feminism: No Space of Our Own,Jessica Megarry,2020,Palgrave Macmillan
Influence: How Social Media Influencers Are Shaping Our Digital Future,Sara McCorquodale,2019,Bloomsbury Publishing
"i-Minds: How Cell Phones, Computers, Gaming, and Social Media are Changing our Brains, our Behavior, and the Evolution of our Species",Mari Swingle,2016,New Society Publishers
The Right People: The Social Establishment in America,Birmingham,2015,Open Road Media
Social Media and Electronic Commerce Law,Alan Davidson,2016,Cambridge University Press
"The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly",David Meerman Scott,2013,Wiley
"Media Effects and Beyond: Culture, Socialization and Lifestyles",Karl Erik Rosengren,1994,Routledge
"The Everything Guide to Understanding Socialism: The political, social, and economic concepts behind this complex theory (Everything Series)",Pamela Toler,2011,Adams Media
The PayPal Official Insider Guide to Selling with Social Media: Make money through viral marketing,Brian Proffitt,2011,Peachpit Press
An Introduction to Social Media Marketing,Alan Charlesworth,2014,Routledge
"Superconnected: The Internet, Digital Media, and Techno-Social Life",Chayko Mary.,,
The Happiness Effect: How Social Media is Driving a Generation to Appear Perfect at Any Cost,Donna Freitas,2017,Oxford University Press Inc
Mining the Social Web,Klassen,2019,"O'Reilly Media, Inc"
"Affect and Social Media: Emotion, Mediation, Anxiety and Contagion",Tony D. Sampson,2018,Rowman & Littlefield
"Social Media and Politics in Africa: Democracy, Censorship and Security",Maggie Dwyer and Thomas Molony,2019,Zed Books
Public Relations and the Social Web: How to Use Social Media and Web 2.0 in Communications,Rob Brown,2009,Kogan Page
